Ad Group,Keyword,Campaign,Criterion Type
love seats,cheap love seats,SEM_Sofas,Phrase
recliners,recliners offer,SEM_Sofas,Phrase
recliners,offer recliners,SEM_Sofas,Phrase
recliners,recliners promotion,SEM_Sofas,Phrase
recliners,promotion recliners,SEM_Sofas,Phrase
recliners,recliners discount,SEM_Sofas,Phrase
recliners,discount recliners,SEM_Sofas,Phrase
recliners,recliners economical,SEM_Sofas,Phrase
recliners,economical recliners,SEM_Sofas,Phrase
recliners,recliners sale,SEM_Sofas,Phrase
recliners,sale recliners,SEM_Sofas,Phrase
recliners,recliners buy,SEM_Sofas,Phrase
recliners,buy recliners,SEM_Sofas,Phrase
recliners,recliners shop,SEM_Sofas,Phrase
recliners,shop recliners,SEM_Sofas,Phrase
recliners,recliners cheap,SEM_Sofas,Phrase
recliners,cheap recliners,SEM_Sofas,Phrase
sofa beds,sofa beds offer,SEM_Sofas,Phrase
sofa beds,offer sofa beds,SEM_Sofas,Phrase
sofa beds,sofa beds promotion,SEM_Sofas,Phrase
sofa beds,promotion sofa beds,SEM_Sofas,Phrase
sofa beds,sofa beds discount,SEM_Sofas,Phrase
sofa beds,discount sofa beds,SEM_Sofas,Phrase
sofa beds,sofa beds economical,SEM_Sofas,Phrase
sofa beds,economical sofa beds,SEM_Sofas,Phrase
sofa beds,sofa beds sale,SEM_Sofas,Phrase
sofa beds,sale sofa beds,SEM_Sofas,Phrase
sofa beds,sofa beds buy,SEM_Sofas,Phrase
sofa beds,buy sofa beds,SEM_Sofas,Phrase
sofa beds,sofa beds shop,SEM_Sofas,Phrase
sofa beds,shop sofa beds,SEM_Sofas,Phrase
sofa beds,sofa beds cheap,SEM_Sofas,Phrase
sofa beds,cheap sofa beds,SEM_Sofas,Phrase
